date	5.5	5.6	7.0	7.1	7.2	7.3	7.4	8.0	8.1	8.2	other
2020-06-28	0	22	2000	947	8137	6691	2357				0
2020-07-05	0	17	1966	931	8116	6602	2374				0
2020-07-12	0	16	1922	921	8065	6541	2397				0
2020-07-19	0	16	1881	914	8080	6548	2522				0
2020-07-26	0	23	1779	870	7899	6389	2620				0
2020-08-02	1	30	1792	907	8024	6499	2755				1
2020-08-09	1	31	1768	886	8093	6517	2887				1
2020-08-16	3	33	1724	884	8101	6542	2992				1
2020-08-23	5	26	1727	872	8058	6539	3100				1
2020-08-30	4	23	1696	806	18561	6389	3199				0
2020-09-06	4	20	1658	800	55412	6434	3321				0
2020-09-13	2	20	1660	780	55426	6430	3352				0
2020-09-20	0	21	1641	762	55517	6602	3527				1
2020-09-27	0	18	1633	766	54951	6774	3865				1
2020-10-04	0	20	1652	752	7676	7001	4231				1
2020-10-11	0	18	1641	738	7543	7168	4553				1
2020-10-18	0	21	1590	739	7226	7356	4886				0
2020-10-25	2	21	1526	710	6878	7300	4888				0
2020-11-01	2	18	1508	701	6511	7296	4845				0
2020-11-08	2	17	1453	701	6455	7414	5017	1	0	0	0
2020-11-15	3	23	1452	695	6342	7398	5347	4	0	0	0
2020-11-22	1	25	1415	675	6302	7378	5713	7	0	0	0
2020-11-29	1	25	1388	647	6240	7457	5918	34	0	0	0
2020-12-06	1	26	1399	654	6235	7492	5951	83	0	0	0
2020-12-13	0	22	1369	651	6115	7651	5839	151	0	0	0
2020-12-20	0	13	1334	640	6243	7690	5653	208	0	0	0
2020-12-27	1	9	1300	622	6128	7644	5568	250	0	0	0
2021-01-03	1	8	1332	623	6174	7827	5744	278	0	0	0
2021-01-10	2	8	1325	612	6216	7928	5985	293	0	0	0
2021-01-17	2	10	1355	620	6284	7941	6112	340	0	0	0
2021-01-24	3	10	1364	626	6293	8183	6228	377	0	0	0
2021-01-31	3	12	1321	608	6201	8353	6365	464	0	0	0
2021-02-07	4	11	1313	609	6109	8413	6435	494	0	0	0
2021-02-14	4	12	1254	607	5937	8396	6541	522	0	0	0
2021-02-21	2	14	1261	592	5890	8418	6597	570	0	0	0
2021-02-28	3	14	1264	583	5822	8369	6627	596	0	0	0
2021-03-07	2	13	1238	561	5737	8294	6719	636	0	0	0
2021-03-14	2	13	1252	551	5670	8269	6796	727	0	0	0
2021-03-21	3	19	1229	538	5412	8338	7045	753	0	0	0
2021-03-28	2	21	1209	525	5074	8477	7101	741	0	0	0
2021-04-04	2	24	1188	513	4971	8730	7255	744	0	0	0
2021-04-11	1	22	1161	521	4840	9115	7438	737	0	0	0
2021-04-18	1	14	1181	520	4729	9258	7439	748	0	0	0
2021-04-25	1	14	1155	505	4662	9352	7514	772	0	0	0
2021-05-02	1	11	1162	496	4509	9550	7546	813	0	0	0
2021-05-09	2	12	1141	480	4420	9206	7467	843	0	0	0
2021-05-16	1	9	1152	470	4332	9247	7585	879	0	0	0
2021-05-23	1	10	1161	472	4336	9192	7806	902	0	0	0
2021-05-30	1	14	1143	470	4239	8903	8059	923	0	0	0
2021-06-06	0	16	1130	460	4140	8666	8238	916	1	0	0
2021-06-13	0	15	1101	455	4060	8284	8328	859	1	0	0
2021-06-20	1	12	1078	459	3950	8083	8581	864	1	0	0
2021-06-27	1	12	1062	435	3804	8198	8713	846	1	0	0
2021-07-04	1	9	1054	445	3775	8169	8824	867	0	0	0
2021-07-11	1	9	1041	434	3710	8051	8945	876	0	0	0
2021-07-18	1	10	1038	420	3643	7925	9024	904	0	0	0
2021-07-25	1	11	1008	413	3525	7686	8988	936	0	0	0
2021-08-01	1	7	1020	397	3494	7696	8996	965	0	0	0
2021-08-08	1	10	1035	398	3465	7707	9176	984	0	0	0
2021-08-15	1	11	1023	404	3467	7736	9394	1017	0	0	0
2021-08-22	1	8	1010	388	3434	7588	9588	974	0	0	0
2021-08-29	1	9	997	393	3373	7547	9750	1003	0	0	0
2021-09-05	1	9	984	397	3336	7562	9958	1029	1	0	0
2021-09-12	1	8	966	403	3301	7597	10122	1027	2	0	0
2021-09-19	0	9	983	404	3311	7662	10307	1061	4	0	0
2021-09-26	0	9	978	388	3340	7756	10514	1116	4	0	0
2021-10-03	0	9	954	369	3283	7791	10752	1190	4	0	0
2021-10-10	0	8	940	359	3223	7687	10873	1235	5	0	0
2021-10-17	0	10	900	356	3152	7654	11027	1277	6	0	0
2021-10-24	0	11	874	359	3075	7502	11007	1296	9	0	0
2021-10-31	0	11	856	353	3012	7414	11074	1272	9	0	0
2021-11-07	0	13	842	354	3013	7429	11478	1255	9	0	0
2021-11-14	0	8	852	365	3069	7578	11619	1247	9	0	0
2021-11-21	0	6	843	356	3053	7519	11749	1193	11	0	0
2021-11-28	0	7	825	360	3028	7408	11755	1180	13	0	0
2021-12-05	0	5	817	356	2974	7486	11329	1220	18	0	0
2021-12-12	0	4	809	338	2904	7489	11534	1255	41	0	0
2021-12-19	0	6	777	328	2793	7307	11417	1250	56	0	0
2021-12-26	1	6	757	306	2739	7138	11202	1206	79	0	0
2022-01-02	1	6	765	311	2772	7255	11354	1209	121	0	0
